date,symbol,open_price,close_price,volume,sector
2024-08-05,MSFT,534.65,550.94,719264,Technology
2024-08-04,TSLA,870.53,905.09,868161,Automotive
2024-08-03,AMZN,237.87,243.76,636163,Consumer
2024-08-04,AMZN,437.01,454.11,471325,Consumer
2024-08-15,GOOGL,993.56,982.93,134533,Technology
2024-08-04,AAPL,316.6,302.9,623795,Technology
2024-08-15,TSLA,387.01,390.8,706200,Automotive
2024-08-10,MSFT,609.27,631.08,100994,Technology
2024-08-12,TSLA,527.95,504.01,78959,Automotive
2024-08-07,GOOGL,491.21,487.33,508753,Technology
2024-08-31,TSLA,139.87,146.63,711380,Automotive
2024-08-25,MSFT,408.76,420.38,547428,Technology
2024-08-28,TSLA,840.35,801.83,754905,Automotive
2024-08-06,MSFT,360.4,352.02,900695,Technology
2024-08-27,MSFT,811.97,791.49,676933,Technology
2024-08-30,AAPL,676.48,679.03,161097,Technology
2024-08-14,GOOGL,976.88,943.21,343622,Technology
2024-08-09,AMZN,627.79,644.31,682406,Consumer
2024-08-11,AMZN,167.35,168.48,457112,Consumer
2024-08-12,GOOGL,313.09,305.61,331310,Technology
2024-08-04,AAPL,823.51,793.85,13537,Technology
2024-08-04,AAPL,847.34,888.23,138064,Technology
2024-08-07,GOOGL,841.31,830.56,661914,Technology
2024-08-12,GOOGL,931.72,925.49,760620,Technology
2024-08-30,TSLA,655.28,664.93,524125,Automotive
2024-08-12,TSLA,552.15,545.99,189550,Automotive
2024-08-23,MSFT,790.16,829.64,168378,Technology
2024-08-11,GOOGL,406.68,393.56,842403,Technology
2024-08-27,MSFT,964.5,952.31,988678,Technology
2024-08-22,TSLA,452.44,474.8,596048,Automotive
2024-08-02,GOOGL,896.1,895.48,398108,Technology
2024-08-23,MSFT,182.02,182.82,194862,Technology
2024-08-23,GOOGL,213.57,211.93,717308,Technology
2024-08-27,MSFT,907.33,863.8,858091,Technology
2024-08-07,AMZN,554.61,562.12,130890,Consumer
2024-08-16,AAPL,824.89,849.83,630180,Technology
2024-08-27,AAPL,689.86,724.18,273028,Technology
2024-08-25,MSFT,556.58,575.81,882473,Technology
2024-08-17,TSLA,164.09,170.48,525788,Automotive
2024-08-06,GOOGL,408.46,424.85,377701,Technology
2024-08-19,AAPL,782.93,756.28,444143,Technology
2024-08-03,AAPL,237.56,229.48,714536,Technology
2024-08-08,AAPL,639.05,638.32,118301,Technology
2024-08-01,AMZN,338.68,348.3,478110,Consumer
2024-08-13,GOOGL,463.4,483.86,598347,Technology
2024-08-27,MSFT,456.21,464.04,315569,Technology
2024-08-21,TSLA,107.04,110.43,314921,Automotive
2024-08-08,GOOGL,893.27,850.82,773343,Technology
2024-08-13,MSFT,492.75,516.61,122263,Technology
2024-08-27,MSFT,660.84,671.64,131679,Technology
2024-08-11,MSFT,556.41,565.7,343027,Technology
2024-08-14,AMZN,319.59,324.58,6814,Consumer
2024-08-14,TSLA,989.1,998.54,997188,Automotive
2024-08-12,TSLA,951.46,905.75,924435,Automotive
2024-08-24,AAPL,620.82,647.45,604766,Technology
2024-08-07,AMZN,456.99,466.82,80688,Consumer
2024-08-08,MSFT,326.26,313.88,202939,Technology
2024-08-30,GOOGL,674.08,691.12,108570,Technology
2024-08-08,MSFT,265.93,254.0,987776,Technology
2024-08-03,TSLA,991.03,971.74,652194,Automotive
2024-08-05,TSLA,515.78,492.79,544623,Automotive
2024-08-18,MSFT,473.94,473.11,496158,Technology
2024-08-15,AAPL,391.94,374.54,376876,Technology
2024-08-14,MSFT,487.62,475.15,433067,Technology
2024-08-24,AMZN,970.54,1000.1,384542,Consumer
2024-08-02,AAPL,811.61,772.16,563636,Technology
2024-08-16,MSFT,295.54,293.91,248582,Technology
2024-08-23,MSFT,189.42,192.94,571913,Technology
2024-08-22,GOOGL,809.78,817.55,291743,Technology
2024-08-08,GOOGL,198.93,206.22,139205,Technology
2024-08-22,AAPL,422.42,434.6,618457,Technology
2024-08-16,TSLA,371.47,376.79,33663,Automotive
2024-08-09,MSFT,442.81,447.12,310222,Technology
2024-08-15,TSLA,748.76,727.42,474489,Automotive
2024-08-09,GOOGL,600.73,605.92,589866,Technology
2024-08-12,AAPL,415.1,417.44,121465,Technology
2024-08-07,MSFT,616.69,635.64,887209,Technology
2024-08-09,AAPL,344.89,350.48,510253,Technology
2024-08-31,MSFT,235.86,225.68,464688,Technology
2024-08-03,GOOGL,135.23,138.04,461767,Technology
2024-08-23,TSLA,184.11,187.25,534188,Automotive
2024-08-22,AMZN,552.62,548.13,170930,Consumer
2024-08-04,GOOGL,371.04,354.26,441218,Technology
2024-08-03,MSFT,345.89,356.24,459176,Technology
2024-08-19,AMZN,249.98,248.58,469849,Consumer
2024-08-21,AAPL,213.61,207.97,677502,Technology
2024-08-24,TSLA,905.43,936.75,263778,Automotive
2024-08-06,GOOGL,632.63,637.73,180516,Technology
2024-08-05,MSFT,534.65,550.94,719264,Technology
2024-08-04,TSLA,870.53,905.09,868161,Automotive
2024-08-03,AMZN,237.87,243.76,636163,Consumer
2024-08-04,AMZN,437.01,454.11,471325,Consumer
2024-08-15,GOOGL,993.56,982.93,134533,Technology
2024-08-04,AAPL,316.6,302.9,623795,Technology
2024-08-15,TSLA,387.01,390.8,706200,Automotive
2024-08-10,MSFT,609.27,631.08,100994,Technology
2024-08-12,TSLA,527.95,504.01,78959,Automotive
2024-08-07,GOOGL,491.21,487.33,508753,Technology
2024-08-31,TSLA,139.87,146.63,711380,Automotive
2024-08-25,MSFT,408.76,420.38,547428,Technology
2024-08-28,TSLA,840.35,801.83,754905,Automotive
2024-08-06,MSFT,360.4,352.02,900695,Technology
2024-08-27,MSFT,811.97,791.49,676933,Technology
2024-08-30,AAPL,676.48,679.03,161097,Technology
2024-08-14,GOOGL,976.88,943.21,343622,Technology
2024-08-09,AMZN,627.79,644.31,682406,Consumer
2024-08-11,AMZN,167.35,168.48,457112,Consumer
2024-08-12,GOOGL,313.09,305.61,331310,Technology
2024-08-04,AAPL,823.51,793.85,13537,Technology
2024-08-04,AAPL,847.34,888.23,138064,Technology
2024-08-07,GOOGL,841.31,830.56,661914,Technology
2024-08-12,GOOGL,931.72,925.49,760620,Technology
2024-08-30,TSLA,655.28,664.93,524125,Automotive
2024-08-12,TSLA,552.15,545.99,189550,Automotive
2024-08-23,MSFT,790.16,829.64,168378,Technology
2024-08-11,GOOGL,406.68,393.56,842403,Technology
2024-08-27,MSFT,964.5,952.31,988678,Technology
2024-08-22,TSLA,452.44,474.8,596048,Automotive
2024-08-02,GOOGL,896.1,895.48,398108,Technology
2024-08-23,MSFT,182.02,182.82,194862,Technology
2024-08-23,GOOGL,213.57,211.93,717308,Technology
2024-08-27,MSFT,907.33,863.8,858091,Technology
2024-08-07,AMZN,554.61,562.12,130890,Consumer
2024-08-16,AAPL,824.89,849.83,630180,Technology
2024-08-27,AAPL,689.86,724.18,273028,Technology
2024-08-25,MSFT,556.58,575.81,882473,Technology
2024-08-17,TSLA,164.09,170.48,525788,Automotive
2024-08-06,GOOGL,408.46,424.85,377701,Technology
2024-08-19,AAPL,782.93,756.28,444143,Technology
2024-08-03,AAPL,237.56,229.48,714536,Technology
2024-08-08,AAPL,639.05,638.32,118301,Technology
2024-08-01,AMZN,338.68,348.3,478110,Consumer
2024-08-13,GOOGL,463.4,483.86,598347,Technology
2024-08-27,MSFT,456.21,464.04,315569,Technology
2024-08-21,TSLA,107.04,110.43,314921,Automotive
2024-08-08,GOOGL,893.27,850.82,773343,Technology
2024-08-13,MSFT,492.75,516.61,122263,Technology
2024-08-27,MSFT,660.84,671.64,131679,Technology
2024-08-11,MSFT,556.41,565.7,343027,Technology
2024-08-14,AMZN,319.59,324.58,6814,Consumer
2024-08-14,TSLA,989.1,998.54,997188,Automotive
2024-08-12,TSLA,951.46,905.75,924435,Automotive
2024-08-24,AAPL,620.82,647.45,604766,Technology
2024-08-07,AMZN,456.99,466.82,80688,Consumer
2024-08-08,MSFT,326.26,313.88,202939,Technology
2024-08-30,GOOGL,674.08,691.12,108570,Technology
2024-08-08,MSFT,265.93,254.0,987776,Technology
2024-08-03,TSLA,991.03,971.74,652194,Automotive
2024-08-05,TSLA,515.78,492.79,544623,Automotive
2024-08-18,MSFT,473.94,473.11,496158,Technology
2024-08-15,AAPL,391.94,374.54,376876,Technology
2024-08-14,MSFT,487.62,475.15,433067,Technology
2024-08-24,AMZN,970.54,1000.1,384542,Consumer
2024-08-02,AAPL,811.61,772.16,563636,Technology
2024-08-16,MSFT,295.54,293.91,248582,Technology
2024-08-23,MSFT,189.42,192.94,571913,Technology
2024-08-22,GOOGL,809.78,817.55,291743,Technology
2024-08-08,GOOGL,198.93,206.22,139205,Technology
2024-08-22,AAPL,422.42,434.6,618457,Technology
2024-08-16,TSLA,371.47,376.79,33663,Automotive
2024-08-09,MSFT,442.81,447.12,310222,Technology
2024-08-15,TSLA,748.76,727.42,474489,Automotive
2024-08-09,GOOGL,600.73,605.92,589866,Technology
2024-08-12,AAPL,415.1,417.44,121465,Technology
2024-08-07,MSFT,616.69,635.64,887209,Technology
2024-08-09,AAPL,344.89,350.48,510253,Technology
2024-08-31,MSFT,235.86,225.68,464688,Technology
2024-08-03,GOOGL,135.23,138.04,461767,Technology
2024-08-23,TSLA,184.11,187.25,534188,Automotive
2024-08-22,AMZN,552.62,548.13,170930,Consumer
2024-08-04,GOOGL,371.04,354.26,441218,Technology
2024-08-03,MSFT,345.89,356.24,459176,Technology
2024-08-19,AMZN,249.98,248.58,469849,Consumer
2024-08-21,AAPL,213.61,207.97,677502,Technology
2024-08-24,TSLA,905.43,936.75,263778,Automotive
2024-08-06,GOOGL,632.63,637.73,180516,Technology
2024-08-05,MSFT,534.65,550.94,719264,Technology
2024-08-04,TSLA,870.53,905.09,868161,Automotive
2024-08-03,AMZN,237.87,243.76,636163,Consumer
2024-08-04,AMZN,437.01,454.11,471325,Consumer
2024-08-15,GOOGL,993.56,982.93,134533,Technology
2024-08-04,AAPL,316.6,302.9,623795,Technology
2024-08-15,TSLA,387.01,390.8,706200,Automotive
2024-08-10,MSFT,609.27,631.08,100994,Technology
2024-08-12,TSLA,527.95,504.01,78959,Automotive
2024-08-07,GOOGL,491.21,487.33,508753,Technology
2024-08-31,TSLA,139.87,146.63,711380,Automotive
2024-08-25,MSFT,408.76,420.38,547428,Technology
2024-08-28,TSLA,840.35,801.83,754905,Automotive
2024-08-06,MSFT,360.4,352.02,900695,Technology
2024-08-27,MSFT,811.97,791.49,676933,Technology
2024-08-30,AAPL,676.48,679.03,161097,Technology
2024-08-14,GOOGL,976.88,943.21,343622,Technology
2024-08-09,AMZN,627.79,644.31,682406,Consumer
2024-08-11,AMZN,167.35,168.48,457112,Consumer
2024-08-12,GOOGL,313.09,305.61,331310,Technology
2024-08-04,AAPL,823.51,793.85,13537,Technology
2024-08-04,AAPL,847.34,888.23,138064,Technology
2024-08-07,GOOGL,841.31,830.56,661914,Technology
2024-08-12,GOOGL,931.72,925.49,760620,Technology
2024-08-30,TSLA,655.28,664.93,524125,Automotive
2024-08-12,TSLA,552.15,545.99,189550,Automotive
2024-08-23,MSFT,790.16,829.64,168378,Technology
2024-08-11,GOOGL,406.68,393.56,842403,Technology
2024-08-27,MSFT,964.5,952.31,988678,Technology
2024-08-22,TSLA,452.44,474.8,596048,Automotive
2024-08-02,GOOGL,896.1,895.48,398108,Technology
2024-08-23,MSFT,182.02,182.82,194862,Technology
2024-08-23,GOOGL,213.57,211.93,717308,Technology
2024-08-27,MSFT,907.33,863.8,858091,Technology
2024-08-07,AMZN,554.61,562.12,130890,Consumer
2024-08-16,AAPL,824.89,849.83,630180,Technology
2024-08-27,AAPL,689.86,724.18,273028,Technology
2024-08-25,MSFT,556.58,575.81,882473,Technology
2024-08-17,TSLA,164.09,170.48,525788,Automotive
2024-08-06,GOOGL,408.46,424.85,377701,Technology
2023-10-07,GOOGL,762.82,776.3,936518,Technology
2023-10-29,MSFT,350.08,340.11,801581,Technology
2023-10-08,MSFT,643.35,663.11,766179,Technology
2023-10-07,MSFT,619.62,632.3,49050,Technology
2023-10-31,TSLA,459.46,446.56,146051,Automotive
2023-10-14,AAPL,177.09,176.84,73574,Technology
2023-10-27,AMZN,967.93,1009.45,792952,Consumer
2023-10-09,MSFT,295.93,282.86,772476,Technology
2023-10-31,AAPL,183.07,181.67,291120,Technology
2023-10-15,AAPL,103.19,105.99,669061,Technology
2023-10-21,MSFT,909.08,936.0,903512,Technology
2023-10-02,MSFT,804.15,797.05,703448,Technology
2023-10-05,TSLA,864.76,827.82,435572,Automotive
2023-10-19,AAPL,510.82,526.22,701005,Technology
2023-10-29,AMZN,847.51,851.57,941790,Consumer
2023-10-23,GOOGL,855.88,836.82,816451,Technology
2023-10-23,AAPL,607.57,590.43,734442,Technology
2023-10-23,TSLA,721.55,730.73,107851,Automotive
2023-10-16,AAPL,619.32,630.87,160097,Technology
2023-10-19,MSFT,129.38,126.64,297451,Technology
2023-10-18,AMZN,832.21,836.38,477919,Consumer
2023-10-27,MSFT,494.3,504.1,128324,Technology
2023-10-24,AAPL,522.54,547.06,356007,Technology
2023-10-24,TSLA,132.31,126.6,662820,Automotive
2023-10-31,AAPL,509.31,518.11,706000,Technology
2023-10-01,AMZN,689.43,712.44,646558,Consumer
2023-10-25,AMZN,945.15,924.33,724811,Consumer
2023-10-07,GOOGL,472.43,487.9,419098,Technology
2023-10-06,AMZN,508.28,490.87,327775,Consumer
2023-10-23,AAPL,504.76,520.4,684501,Technology
2023-10-29,AAPL,740.26,741.44,131734,Technology
2023-10-06,AMZN,503.74,478.82,84074,Consumer
2023-10-24,TSLA,511.4,491.5,950115,Automotive
2023-10-16,MSFT,132.96,134.91,301009,Technology
2023-10-26,GOOGL,908.81,903.82,93055,Technology
2023-10-21,AAPL,212.79,208.9,78767,Technology
2023-10-08,GOOGL,832.13,868.22,757157,Technology
2023-10-07,AMZN,429.34,425.07,598983,Consumer
2023-10-07,TSLA,712.36,685.21,102377,Automotive
2023-10-16,MSFT,823.57,825.16,157175,Technology
2023-10-27,AMZN,253.46,256.73,650840,Consumer
2023-10-05,AMZN,233.0,237.21,34104,Consumer
2023-10-05,MSFT,734.41,748.38,513756,Technology
2023-10-07,AAPL,687.07,668.67,775568,Technology
2023-10-25,AMZN,990.19,994.48,518904,Consumer
2023-10-29,TSLA,219.69,227.61,125395,Automotive
2023-10-08,AAPL,129.0,131.07,645793,Technology
2023-10-01,TSLA,953.67,989.88,956858,Automotive
2023-10-29,AAPL,975.06,1018.12,704953,Technology
2023-10-03,GOOGL,272.74,273.46,855814,Technology
2023-10-16,GOOGL,610.03,631.35,710922,Technology
2023-10-25,MSFT,126.66,123.79,473436,Technology
2023-10-17,AMZN,267.16,269.45,399535,Consumer
2023-10-25,TSLA,124.22,127.04,989780,Automotive
2023-10-24,AMZN,387.02,379.29,850541,Consumer
2023-10-27,AAPL,413.13,427.4,648351,Technology
2023-10-12,GOOGL,832.36,849.51,312893,Technology
2023-10-31,TSLA,445.34,431.35,667371,Automotive
2023-10-12,GOOGL,362.88,354.71,564723,Technology
2023-10-31,TSLA,720.22,746.22,640905,Automotive
2023-10-13,MSFT,280.6,282.39,319672,Technology
2023-10-11,AAPL,139.51,135.76,887575,Technology
2023-10-11,AMZN,546.51,540.1,448389,Consumer
2023-10-23,GOOGL,418.55,435.64,289339,Technology
2023-10-14,AAPL,323.07,314.71,560614,Technology
2023-10-26,AMZN,100.62,104.82,212250,Consumer
2023-10-01,GOOGL,440.55,450.86,309823,Technology
2023-10-15,AMZN,279.71,266.44,180130,Consumer
2023-10-30,AMZN,201.27,194.22,595116,Consumer
2023-10-03,TSLA,118.05,121.36,805858,Automotive
2023-10-07,MSFT,269.52,269.99,252974,Technology
2023-10-21,TSLA,834.41,821.32,749021,Automotive
2023-10-09,MSFT,380.88,365.75,528786,Technology
2023-11-23,AMZN,456.07,474.98,482141,Consumer
2023-11-02,TSLA,544.16,558.08,903931,Automotive
2023-11-03,MSFT,494.29,495.16,127882,Technology
2023-11-29,AAPL,462.36,454.93,904529,Technology
2023-11-26,GOOGL,479.69,469.07,262941,Technology
2023-11-07,MSFT,245.42,243.99,740945,Technology
2023-11-07,MSFT,416.03,416.42,713526,Technology
2023-11-22,AAPL,373.49,362.67,824927,Technology
2023-11-13,MSFT,903.72,865.82,159157,Technology
2023-11-11,MSFT,785.11,775.62,789539,Technology
2023-11-15,AMZN,840.1,806.96,380781,Consumer
2023-11-02,AAPL,544.88,535.35,512233,Technology
2023-11-03,GOOGL,375.59,378.65,497249,Technology
2023-11-27,AAPL,648.67,664.24,994620,Technology
2023-11-23,MSFT,618.62,634.9,184700,Technology
2023-11-24,MSFT,660.37,660.27,464513,Technology
2023-11-10,AMZN,939.39,919.84,740677,Consumer
2023-11-24,AAPL,648.54,640.92,717318,Technology
2023-11-16,MSFT,798.17,776.63,841886,Technology
2023-11-09,MSFT,297.1,287.89,263801,Technology
2023-11-06,GOOGL,665.42,692.26,678737,Technology
2023-11-21,GOOGL,989.94,1018.35,216173,Technology
2023-11-13,AAPL,846.84,851.43,615867,Technology
2023-11-04,AMZN,800.22,801.28,115351,Consumer
2023-11-23,AAPL,389.9,376.19,133321,Technology
2023-11-06,GOOGL,239.26,238.83,889432,Technology
2023-11-09,GOOGL,550.24,568.58,846362,Technology
2023-11-06,GOOGL,821.19,830.89,873442,Technology
2023-11-13,GOOGL,925.07,907.52,688923,Technology
2023-11-29,AAPL,677.06,702.39,582478,Technology
2023-11-06,GOOGL,847.35,863.0,730168,Technology
2023-11-17,AAPL,424.81,427.88,491110,Technology
2023-11-27,GOOGL,625.01,596.8,296023,Technology
2023-11-13,AMZN,357.17,339.6,113718,Consumer
2023-11-16,MSFT,779.47,756.01,534853,Technology
2023-11-22,MSFT,531.82,535.04,980878,Technology
2023-11-13,MSFT,359.01,361.65,570576,Technology
2023-11-28,TSLA,315.35,301.18,950154,Automotive
2023-11-08,GOOGL,104.66,105.19,975231,Technology
2023-11-06,MSFT,356.87,341.14,807066,Technology
2023-11-04,MSFT,746.74,710.45,354487,Technology
2023-11-11,AAPL,266.3,256.73,340320,Technology
2023-11-05,TSLA,821.8,848.56,799867,Automotive
2023-11-01,TSLA,752.13,728.85,282502,Automotive
2023-11-11,AAPL,334.7,349.25,608275,Technology
2023-11-10,AMZN,612.81,597.23,578390,Consumer
2023-11-03,AAPL,578.99,573.86,18538,Technology
2023-11-13,AAPL,549.87,546.24,823478,Technology
2023-11-21,AAPL,794.95,778.68,259421,Technology
2023-11-10,MSFT,192.01,184.09,452914,Technology
2023-11-24,AMZN,428.51,447.02,210505,Consumer
2023-11-30,TSLA,997.54,965.61,805905,Automotive
2023-11-27,AAPL,120.33,118.44,115675,Technology
2023-11-12,TSLA,894.79,890.28,451418,Automotive
2023-11-11,GOOGL,529.93,515.57,94670,Technology
2023-11-24,TSLA,606.96,613.66,173088,Automotive
2023-11-01,GOOGL,178.02,170.91,789996,Technology
2023-11-09,TSLA,356.43,372.16,29127,Automotive
2023-11-21,MSFT,241.58,248.18,938708,Technology
2023-11-23,AAPL,241.85,246.35,867529,Technology
2023-11-03,AAPL,990.46,1018.38,377556,Technology
2023-11-20,MSFT,922.58,879.05,735591,Technology
2023-11-29,AAPL,309.36,300.66,553021,Technology
2023-11-19,AMZN,627.41,617.16,339273,Consumer
2023-11-24,TSLA,298.81,300.77,983188,Automotive
2023-11-15,AMZN,689.31,694.27,497025,Consumer
2023-11-09,GOOGL,802.46,804.41,597296,Technology
2023-11-18,AAPL,324.54,323.13,963625,Technology
2023-11-06,MSFT,715.97,714.66,353618,Technology
2023-11-18,GOOGL,952.23,990.28,687224,Technology
2023-11-02,AMZN,148.31,150.3,609502,Consumer
2023-11-16,AAPL,880.75,870.33,313848,Technology
2023-11-23,GOOGL,540.62,554.87,93318,Technology
2023-11-03,AMZN,968.8,957.5,40557,Consumer
2023-12-18,AAPL,296.77,296.93,28824,Technology
2023-12-17,AMZN,582.61,610.17,397922,Consumer
2023-12-09,GOOGL,795.76,834.37,897865,Technology
2023-12-17,MSFT,731.64,745.07,75870,Technology
2023-12-20,TSLA,789.25,759.92,499369,Automotive
2023-12-22,GOOGL,741.65,734.16,705314,Technology
2023-12-13,AMZN,292.81,282.04,981957,Consumer
2023-12-20,TSLA,695.68,694.75,200122,Automotive
2023-12-14,GOOGL,151.19,151.31,893697,Technology
2023-12-27,AAPL,583.87,584.21,139890,Technology
2023-12-17,AAPL,768.18,741.71,296442,Technology
2023-12-02,GOOGL,427.8,409.4,697503,Technology
2023-12-14,MSFT,778.13,805.63,877325,Technology
2023-12-10,AMZN,537.08,531.11,702364,Consumer
2023-12-19,AMZN,327.04,313.37,21324,Consumer
2023-12-21,AAPL,954.65,925.95,22369,Technology
2023-12-17,TSLA,237.14,228.28,702978,Automotive
2023-12-20,AAPL,800.01,773.11,327147,Technology
2023-12-24,MSFT,865.26,873.95,127935,Technology
2023-12-15,MSFT,162.06,164.45,14266,Technology
2023-12-06,AMZN,612.86,623.17,353737,Consumer
2023-12-28,MSFT,207.6,208.34,800213,Technology
2023-12-06,GOOGL,272.39,278.89,290930,Technology
2023-12-28,MSFT,140.96,134.68,307327,Technology
2023-12-15,GOOGL,315.88,317.52,165136,Technology
2023-12-05,AAPL,975.83,986.45,251921,Technology
2023-12-23,AMZN,952.35,966.42,162450,Consumer
2023-12-27,GOOGL,511.11,492.95,200869,Technology
2023-12-11,TSLA,439.49,458.51,912843,Automotive
2023-12-24,GOOGL,870.41,862.64,334632,Technology
2023-12-15,MSFT,997.68,1022.3,456052,Technology
2023-12-11,MSFT,847.43,826.83,865749,Technology
2023-12-13,MSFT,114.2,111.52,133915,Technology
2023-12-28,AMZN,573.48,587.57,500380,Consumer
2023-12-18,TSLA,977.09,1008.2,644378,Automotive
2023-12-20,AAPL,182.58,183.14,395468,Technology
2023-12-07,MSFT,799.15,804.55,90083,Technology
2023-12-02,AMZN,116.87,121.79,904987,Consumer
2023-12-30,AAPL,259.43,266.51,519119,Technology
2023-12-15,AMZN,913.58,885.63,712256,Consumer
2023-12-19,MSFT,812.24,782.8,301814,Technology
2023-12-09,AMZN,726.46,700.22,740808,Consumer
2023-12-26,AAPL,330.33,341.39,576462,Technology
2023-12-08,AAPL,653.33,636.38,437802,Technology
2023-12-26,TSLA,598.74,592.18,493972,Automotive
2023-12-01,AMZN,133.29,129.31,830538,Consumer
2023-12-28,MSFT,875.92,836.31,688584,Technology
2023-12-31,MSFT,499.55,478.41,145383,Technology
2023-12-27,TSLA,430.25,422.26,293227,Automotive
2023-12-21,TSLA,216.79,225.12,69941,Automotive
2023-12-12,AAPL,566.29,555.2,170834,Technology
2023-12-17,MSFT,317.56,305.57,472435,Technology
2023-12-17,GOOGL,226.79,216.6,992307,Technology
2023-12-14,TSLA,386.68,382.54,647447,Automotive
2023-12-29,TSLA,619.87,633.59,612868,Automotive
2023-12-09,MSFT,602.28,585.71,313071,Technology
2023-12-16,AAPL,411.73,409.36,269900,Technology
2023-12-26,GOOGL,851.34,873.15,313856,Technology
2023-12-03,AAPL,501.8,510.43,915581,Technology
2023-12-14,AAPL,320.26,305.66,461285,Technology
2023-12-18,AMZN,706.3,713.57,917057,Consumer
2023-12-29,AAPL,606.27,589.37,154011,Technology
2023-12-07,AMZN,365.67,354.56,242192,Consumer
2023-12-04,GOOGL,225.96,227.01,193988,Technology
2023-12-16,TSLA,991.29,1036.62,550395,Automotive
2023-12-08,TSLA,749.97,752.65,301614,Automotive
2023-12-20,AAPL,551.99,562.91,452488,Technology
2023-12-02,GOOGL,196.31,188.39,157130,Technology
2023-12-04,AMZN,935.99,917.2,592353,Consumer
2023-12-19,MSFT,472.43,485.62,761053,Technology
2023-12-13,GOOGL,531.11,513.99,418584,Technology
2023-12-14,MSFT,362.3,369.36,515858,Technology
2023-12-21,AMZN,991.63,989.57,421274,Consumer
2023-12-28,GOOGL,559.74,555.16,145564,Technology
2023-12-03,AMZN,591.72,620.7,108391,Consumer
2023-12-05,AMZN,114.65,119.57,166657,Consumer
2023-12-11,GOOGL,146.61,148.45,762253,Technology
2023-12-24,GOOGL,677.42,689.42,72734,Technology
2023-12-26,TSLA,160.78,156.96,42761,Automotive
2023-12-06,MSFT,344.13,329.6,391917,Technology
2023-12-22,AAPL,889.29,921.84,812102,Technology
2023-12-25,GOOGL,796.93,824.54,903477,Technology
2023-12-29,AMZN,684.26,661.97,590275,Consumer
2023-12-30,TSLA,808.29,785.92,618558,Automotive
2023-12-28,AAPL,143.33,142.44,441038,Technology
2023-12-09,MSFT,591.42,567.85,503780,Technology
2023-12-23,AAPL,386.85,404.32,78804,Technology
2023-12-01,TSLA,892.12,925.83,277967,Automotive
2023-12-31,AAPL,975.25,948.72,316076,Technology
2023-12-22,MSFT,676.54,701.0,274832,Technology
2023-12-18,AMZN,464.14,475.13,612344,Consumer
2024-01-06,TSLA,178.24,176.85,32244,Automotive
2024-01-30,TSLA,888.73,872.26,688277,Automotive
2024-01-29,TSLA,336.47,339.32,942435,Automotive
2024-01-11,TSLA,248.61,249.3,637059,Automotive
2024-01-07,GOOGL,302.23,297.34,617886,Technology
2024-01-03,TSLA,618.59,602.69,496948,Automotive
2024-01-21,TSLA,154.86,151.97,53578,Automotive
2024-01-03,TSLA,529.11,551.3,557926,Automotive
2024-01-21,GOOGL,621.03,592.45,86965,Technology
2024-01-02,AAPL,512.46,538.0,105837,Technology
2024-01-02,MSFT,241.97,250.05,738715,Technology
2024-01-03,GOOGL,300.63,305.44,418821,Technology
2024-01-02,AMZN,909.55,881.36,47542,Consumer
2024-01-15,AMZN,727.49,731.45,202158,Consumer
2024-01-24,GOOGL,121.98,118.87,499216,Technology
2024-01-18,TSLA,518.09,521.06,963037,Automotive
2024-01-03,AMZN,156.04,161.23,409396,Consumer
2024-01-20,AMZN,751.76,777.36,965209,Consumer
2024-01-29,TSLA,146.88,153.52,236113,Automotive
2024-01-30,TSLA,397.71,405.78,285076,Automotive
2024-01-07,GOOGL,372.04,379.78,133731,Technology
2024-01-03,AAPL,590.11,598.82,953538,Technology
2024-01-14,AMZN,567.07,563.79,292668,Consumer
2024-01-15,TSLA,398.8,382.86,887088,Automotive
2024-01-21,AMZN,189.74,197.53,17093,Consumer
2024-01-03,AAPL,784.33,800.32,106389,Technology
2024-01-15,TSLA,366.29,373.59,24005,Automotive
2024-01-05,MSFT,759.12,728.01,310445,Technology
2024-01-02,MSFT,823.81,821.2,79957,Technology
2024-01-07,MSFT,197.51,192.25,27240,Technology
2024-01-01,AAPL,225.8,235.88,320149,Technology
2024-01-18,GOOGL,831.75,809.54,812984,Technology
2024-01-27,MSFT,436.87,421.69,968819,Technology
2024-01-03,AMZN,881.28,900.76,302601,Consumer
2024-01-17,MSFT,929.38,915.53,191217,Technology
2024-01-26,AAPL,240.02,246.13,53179,Technology
2024-01-08,TSLA,202.44,201.02,298005,Automotive
2024-01-03,AMZN,360.56,357.14,341544,Consumer
2024-01-20,MSFT,771.22,749.75,817964,Technology
2024-01-26,AAPL,505.47,521.19,879053,Technology
2024-01-20,MSFT,984.15,943.24,678513,Technology
2024-01-15,MSFT,448.67,460.98,712875,Technology
2024-01-19,TSLA,147.13,149.06,351905,Automotive
2024-01-14,TSLA,885.95,871.19,612046,Automotive
2024-01-16,GOOGL,407.56,418.41,202332,Technology
2024-01-11,TSLA,133.97,131.78,804531,Automotive
2024-01-28,GOOGL,835.03,867.15,976670,Technology
2024-01-06,GOOGL,210.37,217.79,475001,Technology
2024-01-10,MSFT,701.06,715.75,577713,Technology
2024-01-05,TSLA,361.33,354.1,166156,Automotive
2024-01-23,GOOGL,814.33,815.04,128257,Technology
2024-01-29,MSFT,270.85,261.62,540728,Technology
